Category,Name,Variant Name,Price,URL
b'Case',b'iPhone 8/7/6 Case - Clarity Lite',b'',b'44.99',b'https://mous.co/products/clarity-lite-iphone-8-iphone-7-iphone-6-case'
b'Case',b'iPhone SE Case - Limitless 2.0',b'Aramid Fibre',b'49.99',b'https://mous.co/products/lim-2-protective-iphone-se-case'
b'Case',b'iPhone SE Case - Limitless 2.0',b'Walnut',b'54.99',b'https://mous.co/products/lim-2-protective-iphone-se-case'
b'Case',b'iPhone SE Case - Limitless 2.0',b'Black Leather',b'49.99',b'https://mous.co/products/lim-2-protective-iphone-se-case'
b'Case',b'iPhone SE Case - Limitless 2.0',b'Bamboo',b'49.99',b'https://mous.co/products/lim-2-protective-iphone-se-case'
b'Case',b'iPhone SE Case - Limitless 2.0',b'Shell',b'54.99',b'https://mous.co/products/lim-2-protective-iphone-se-case'
b'Case',b'iPhone SE Case - Clarity Lite',b'',b'44.99',b'https://mous.co/products/clarity-lite-iphone-se-case'
b'Case Add-Ons',b'Flip Wallet \xe2\x80\x93 With Stand - Limitless 2.0',b'iPhone SE/8/7/6',b'39.99',b'https://mous.co/products/lim-2-flip-wallet-with-stand'
b'Case Add-Ons',b'Flip Wallet \xe2\x80\x93 With Stand - Limitless 2.0',b'iPhone 8/7/6 Plus',b'39.99',b'https://mous.co/products/lim-2-flip-wallet-with-stand'
b'Case Add-Ons',b'Flip Wallet \xe2\x80\x93 With Stand - Limitless 2.0',b'iPhone X/XS',b'39.99',b'https://mous.co/products/lim-2-flip-wallet-with-stand'
b'Case Add-Ons',b'Flip Wallet \xe2\x80\x93 With Stand - Limitless 2.0',b'iPhone XR',b'39.99',b'https://mous.co/products/lim-2-flip-wallet-with-stand'
b'Case',b'Google Pixel 4 XL Case - Clarity',b'',b'44.99',b'https://mous.co/products/clear-google-pixel-4-xl-case'
b'Case',b'Google Pixel 4 Case - Clarity',b'',b'44.99',b'https://mous.co/products/clear-google-pixel-4-case'
b'Case',b'Galaxy S20 Ultra Case - Clarity',b'',b'59.99',b'https://mous.co/products/clear-galaxy-s20-ultra-case'
b'Case',b'Galaxy S20 Plus Case - Clarity',b'',b'59.99',b'https://mous.co/products/clear-galaxy-s20-plus-case'
b'Case',b'Galaxy S20 Case - Clarity',b'',b'49.99',b'https://mous.co/products/clear-galaxy-s20-case'
b'Case',b'Galaxy S20 Ultra Case - Limitless 3.0',b'Aramid Fibre',b'59.99',b'https://mous.co/products/lim-3-protective-galaxy-s20-ultra-case'
